iteration,day,month,year,n_individuals,age_mortality, random_mortality
1,1,1,1,1000,0,0
2,2,1,1,1000,0,0
3,3,1,1,1000,0,0
4,4,1,1,1000,0,0
5,5,1,1,1000,0,0
6,6,1,1,1000,0,0
7,7,1,1,1000,0,0
8,8,1,1,1000,0,0
9,9,1,1,1000,0,0
10,10,1,1,1000,0,0
11,11,1,1,1000,0,0
12,12,1,1,1000,0,0
13,13,1,1,1000,0,0
14,14,1,1,1000,0,0
15,15,1,1,966,0,34
16,16,1,1,966,0,34
17,17,1,1,966,0,34
18,18,1,1,966,0,34
19,19,1,1,966,0,34
20,20,1,1,966,0,34
21,21,1,1,966,0,34
22,22,1,1,966,0,34
23,23,1,1,966,0,34
24,24,1,1,966,0,34
25,25,1,1,966,0,34
26,26,1,1,966,0,34
27,27,1,1,966,0,34
28,28,1,1,966,0,34
29,1,2,1,966,0,34
30,2,2,1,966,0,34
31,3,2,1,966,0,34
32,4,2,1,966,0,34
33,5,2,1,966,0,34
34,6,2,1,966,0,34
35,7,2,1,966,0,34
36,8,2,1,966,0,34
37,9,2,1,966,0,34
38,10,2,1,966,0,34
39,11,2,1,966,0,34
40,12,2,1,966,0,34
41,13,2,1,966,0,34
42,14,2,1,966,0,34
43,15,2,1,940,0,60
44,16,2,1,940,0,60
45,17,2,1,940,0,60
46,18,2,1,940,0,60
47,19,2,1,940,0,60
48,20,2,1,940,0,60
49,21,2,1,940,0,60
50,22,2,1,940,0,60
51,23,2,1,940,0,60
52,24,2,1,940,0,60
53,25,2,1,940,0,60
54,26,2,1,940,0,60
55,27,2,1,940,0,60
56,28,2,1,940,0,60
57,1,3,1,940,0,60
58,2,3,1,940,0,60
59,3,3,1,940,0,60
60,4,3,1,940,0,60
61,5,3,1,940,0,60
62,6,3,1,940,0,60
63,7,3,1,940,0,60
64,8,3,1,940,0,60
65,9,3,1,940,0,60
66,10,3,1,940,0,60
67,11,3,1,940,0,60
68,12,3,1,940,0,60
69,13,3,1,940,0,60
70,14,3,1,940,0,60
71,15,3,1,900,0,100
72,16,3,1,900,0,100
73,17,3,1,900,0,100
74,18,3,1,900,0,100
75,19,3,1,900,0,100
76,20,3,1,900,0,100
77,21,3,1,900,0,100
78,22,3,1,900,0,100
79,23,3,1,900,0,100
80,24,3,1,900,0,100
81,25,3,1,900,0,100
82,26,3,1,900,0,100
83,27,3,1,900,0,100
84,28,3,1,900,0,100
85,1,4,1,900,0,100
86,2,4,1,900,0,100
87,3,4,1,900,0,100
88,4,4,1,900,0,100
89,5,4,1,900,0,100
90,6,4,1,900,0,100
91,7,4,1,900,0,100
92,8,4,1,900,0,100
93,9,4,1,900,0,100
94,10,4,1,900,0,100
95,11,4,1,900,0,100
96,12,4,1,900,0,100
97,13,4,1,900,0,100
98,14,4,1,900,0,100
99,15,4,1,857,0,143
100,16,4,1,857,0,143
101,17,4,1,857,0,143
102,18,4,1,857,0,143
103,19,4,1,857,0,143
104,20,4,1,857,0,143
105,21,4,1,857,0,143
106,22,4,1,857,0,143
107,23,4,1,857,0,143
108,24,4,1,857,0,143
109,25,4,1,857,0,143
110,26,4,1,857,0,143
111,27,4,1,857,0,143
112,28,4,1,857,0,143
113,1,5,1,1727,0,143
114,2,5,1,1914,0,143
115,3,5,1,1932,0,143
116,4,5,1,1943,0,143
117,5,5,1,1943,0,143
118,6,5,1,1943,0,143
119,7,5,1,1943,0,143
120,8,5,1,1943,0,143
121,9,5,1,1943,0,143
122,10,5,1,1943,0,143
123,11,5,1,1943,0,143
124,12,5,1,1943,0,143
125,13,5,1,1943,0,143
126,14,5,1,1943,0,143
127,15,5,1,1855,0,231
128,16,5,1,1855,0,231
129,17,5,1,1855,0,231
130,18,5,1,1855,0,231
131,19,5,1,1855,0,231
132,20,5,1,1855,0,231
133,21,5,1,1855,0,231
134,22,5,1,1855,0,231
135,23,5,1,1855,0,231
136,24,5,1,1855,0,231
137,25,5,1,1855,0,231
138,26,5,1,1855,0,231
139,27,5,1,1855,0,231
140,28,5,1,1855,0,231
141,1,6,1,1855,0,231
142,2,6,1,1855,0,231
143,3,6,1,1855,0,231
144,4,6,1,1855,0,231
145,5,6,1,1855,0,231
146,6,6,1,1855,0,231
147,7,6,1,1855,0,231
148,8,6,1,1855,0,231
149,9,6,1,1855,0,231
150,10,6,1,1855,0,231
151,11,6,1,1855,0,231
152,12,6,1,1855,0,231
153,13,6,1,1855,0,231
154,14,6,1,1855,0,231
155,15,6,1,1789,0,297
156,16,6,1,1789,0,297
157,17,6,1,1789,0,297
158,18,6,1,1789,0,297
159,19,6,1,1789,0,297
160,20,6,1,1789,0,297
161,21,6,1,1789,0,297
162,22,6,1,1789,0,297
163,23,6,1,1789,0,297
164,24,6,1,1789,0,297
165,25,6,1,1789,0,297
166,26,6,1,1789,0,297
167,27,6,1,1789,0,297
168,28,6,1,1789,0,297
169,1,7,1,1789,0,297
170,2,7,1,1789,0,297
171,3,7,1,1789,0,297
172,4,7,1,1789,0,297
173,5,7,1,1789,0,297
174,6,7,1,1789,0,297
175,7,7,1,1789,0,297
176,8,7,1,1789,0,297
177,9,7,1,1789,0,297
178,10,7,1,1789,0,297
179,11,7,1,1789,0,297
180,12,7,1,1789,0,297
181,13,7,1,1789,0,297
182,14,7,1,1789,0,297
183,15,7,1,1720,0,366
184,16,7,1,1720,0,366
185,17,7,1,1720,0,366
186,18,7,1,1720,0,366
187,19,7,1,1720,0,366
188,20,7,1,1720,0,366
189,21,7,1,1720,0,366
190,22,7,1,1720,0,366
191,23,7,1,1720,0,366
192,24,7,1,1720,0,366
193,25,7,1,1720,0,366
194,26,7,1,1720,0,366
195,27,7,1,1720,0,366
196,28,7,1,1720,0,366
197,1,8,1,1720,0,366
198,2,8,1,1720,0,366
199,3,8,1,1720,0,366
200,4,8,1,1720,0,366
201,5,8,1,1720,0,366
202,6,8,1,1720,0,366
203,7,8,1,1720,0,366
204,8,8,1,1720,0,366
205,9,8,1,1720,0,366
206,10,8,1,1720,0,366
207,11,8,1,1720,0,366
208,12,8,1,1720,0,366
209,13,8,1,1720,0,366
210,14,8,1,1720,0,366
211,15,8,1,1630,0,456
212,16,8,1,1630,0,456
213,17,8,1,1630,0,456
214,18,8,1,1630,0,456
215,19,8,1,1630,0,456
216,20,8,1,1630,0,456
217,21,8,1,1630,0,456
218,22,8,1,1630,0,456
219,23,8,1,1630,0,456
220,24,8,1,1630,0,456
221,25,8,1,1630,0,456
222,26,8,1,1630,0,456
223,27,8,1,1630,0,456
224,28,8,1,1630,0,456
225,1,9,1,1630,0,456
226,2,9,1,1630,0,456
