iteration,individual_id,disperser_id,age,age_class,sex,health_status,origin_group_id,disperser_group_x,disperser_group_y,disperser_group_id
113,50,8,476,Yearling,female,Susceptible,2,324,285,51
113,45,9,476,Yearling,female,Susceptible,2,324,285,51
113,44,10,476,Yearling,female,Susceptible,2,324,285,51
113,41,11,476,Yearling,female,Susceptible,2,324,285,51
113,37,12,476,Yearling,female,Susceptible,2,324,285,51
113,36,13,476,Yearling,female,Susceptible,2,324,285,51
113,34,14,476,Yearling,female,Susceptible,2,324,285,51
113,25,15,476,Yearling,female,Susceptible,2,324,285,51
113,111,21,476,Yearling,female,Susceptible,5,185,285,52
113,110,22,476,Yearling,female,Susceptible,5,185,285,52
113,107,23,476,Yearling,female,Susceptible,5,185,285,52
113,103,24,476,Yearling,female,Susceptible,5,185,285,52
113,99,25,476,Yearling,female,Susceptible,5,185,285,52
113,167,33,476,Yearling,female,Susceptible,7,319,319,53
113,159,34,476,Yearling,female,Susceptible,7,319,319,53
113,152,35,476,Yearling,female,Susceptible,7,319,319,53
113,148,36,476,Yearling,female,Susceptible,7,319,319,53
113,146,37,476,Yearling,female,Susceptible,7,319,319,53
113,237,48,476,Yearling,female,Susceptible,10,141,254,54
113,229,49,476,Yearling,female,Susceptible,10,141,254,54
113,227,50,476,Yearling,female,Susceptible,10,141,254,54
113,139,26,476,Yearling,female,Susceptible,6,118,191,55
113,135,27,476,Yearling,female,Susceptible,6,118,191,55
113,131,28,476,Yearling,female,Susceptible,6,118,191,55
113,128,29,476,Yearling,female,Susceptible,6,118,191,55
113,125,30,476,Yearling,female,Susceptible,6,118,191,55
113,122,31,476,Yearling,female,Susceptible,6,118,191,55
113,121,32,476,Yearling,female,Susceptible,6,118,191,55
113,20,1,476,Yearling,female,Susceptible,1,384,548,56
113,19,2,476,Yearling,female,Susceptible,1,384,548,56
113,16,3,476,Yearling,female,Susceptible,1,384,548,56
113,14,4,476,Yearling,female,Susceptible,1,384,548,56
113,12,5,476,Yearling,female,Susceptible,1,384,548,56
113,10,6,476,Yearling,female,Susceptible,1,384,548,56
113,4,7,476,Yearling,female,Susceptible,1,384,548,56
113,185,38,476,Yearling,female,Susceptible,8,24,12,57
113,182,39,476,Yearling,female,Susceptible,8,24,12,57
113,177,40,476,Yearling,female,Susceptible,8,24,12,57
113,176,41,476,Yearling,female,Susceptible,8,24,12,57
113,223,42,476,Yearling,female,Susceptible,9,440,463,58
113,220,43,476,Yearling,female,Susceptible,9,440,463,58
113,215,44,476,Yearling,female,Susceptible,9,440,463,58
113,212,45,476,Yearling,female,Susceptible,9,440,463,58
113,203,46,476,Yearling,female,Susceptible,9,440,463,58
113,197,47,476,Yearling,female,Susceptible,9,440,463,58
113,81,16,476,Yearling,female,Susceptible,3,355,479,59
113,80,17,476,Yearling,female,Susceptible,3,355,479,59
113,74,18,476,Yearling,female,Susceptible,3,355,479,59
113,59,19,476,Yearling,female,Susceptible,3,355,479,59
113,55,20,476,Yearling,female,Susceptible,3,355,479,59
114,50,8,476,Yearling,female,Susceptible,2,325,285,51
114,45,9,476,Yearling,female,Susceptible,2,325,285,51
114,44,10,476,Yearling,female,Susceptible,2,325,285,51
114,41,11,476,Yearling,female,Susceptible,2,325,285,51
114,37,12,476,Yearling,female,Susceptible,2,325,285,51
114,36,13,476,Yearling,female,Susceptible,2,325,285,51
114,34,14,476,Yearling,female,Susceptible,2,325,285,51
114,25,15,476,Yearling,female,Susceptible,2,325,285,51
114,111,21,476,Yearling,female,Susceptible,5,187,283,52
114,110,22,476,Yearling,female,Susceptible,5,187,283,52
114,107,23,476,Yearling,female,Susceptible,5,187,283,52
114,103,24,476,Yearling,female,Susceptible,5,187,283,52
114,99,25,476,Yearling,female,Susceptible,5,187,283,52
114,167,33,476,Yearling,female,Susceptible,7,320,319,53
114,159,34,476,Yearling,female,Susceptible,7,320,319,53
114,152,35,476,Yearling,female,Susceptible,7,320,319,53
114,148,36,476,Yearling,female,Susceptible,7,320,319,53
114,146,37,476,Yearling,female,Susceptible,7,320,319,53
114,237,48,476,Yearling,female,Susceptible,10,146,248,54
114,229,49,476,Yearling,female,Susceptible,10,146,248,54
114,227,50,476,Yearling,female,Susceptible,10,146,248,54
114,139,26,476,Yearling,female,Susceptible,6,117,192,55
114,135,27,476,Yearling,female,Susceptible,6,117,192,55
114,131,28,476,Yearling,female,Susceptible,6,117,192,55
114,128,29,476,Yearling,female,Susceptible,6,117,192,55
114,125,30,476,Yearling,female,Susceptible,6,117,192,55
114,122,31,476,Yearling,female,Susceptible,6,117,192,55
114,121,32,476,Yearling,female,Susceptible,6,117,192,55
114,20,1,476,Yearling,female,Susceptible,1,385,544,56
114,19,2,476,Yearling,female,Susceptible,1,385,544,56
114,16,3,476,Yearling,female,Susceptible,1,385,544,56
114,14,4,476,Yearling,female,Susceptible,1,385,544,56
114,12,5,476,Yearling,female,Susceptible,1,385,544,56
114,10,6,476,Yearling,female,Susceptible,1,385,544,56
114,4,7,476,Yearling,female,Susceptible,1,385,544,56
114,185,38,476,Yearling,female,Susceptible,8,29,15,57
114,182,39,476,Yearling,female,Susceptible,8,29,15,57
114,177,40,476,Yearling,female,Susceptible,8,29,15,57
114,176,41,476,Yearling,female,Susceptible,8,29,15,57
114,223,42,476,Yearling,female,Susceptible,9,439,469,58
114,220,43,476,Yearling,female,Susceptible,9,439,469,58
114,215,44,476,Yearling,female,Susceptible,9,439,469,58
